tran_proto, avg_sent_len, avg_rec_len, avg_sent_ttl, average_rec_ttl, label
6,26,26,32,60,4
6,26,26,32,60,4
6,26,26,32,60,4
6,19,1239,20,39,4
6,26,26,32,27,4
6,26,26,32,117,4
6,26,26,32,117,4
6,26,26,32,117,4
6,26,26,32,117,4
6,26,26,32,119,4
6,31,20,38,22,4
6,26,26,32,117,4
6,26,26,32,119,4
6,47,30,42,40,4
6,55,26,32,59,4
6,26,26,32,119,4
6,26,26,32,55,4
17,30,96,32,32,4
6,66,1362,22,34,4
6,64,310,37,23,4
6,26,26,32,116,4
17,30,85,32,32,4
6,113,570,32,27,4
17,30,85,32,32,4
6,114,325,36,23,4
17,30,85,32,32,4
6,107,309,33,25,4
6,97,40,35,24,4
6,50,32,42,17,4
6,26,26,32,28,4
6,46,847,28,30,4
6,26,26,32,27,4
6,80,262,36,24,4
6,221,54,38,20,4
6,39,26,42,18,4
6,34,17,42,40,4
6,34,17,42,40,4
6,34,17,42,40,4
6,34,17,42,40,4
6,34,17,42,40,4
6,37,496,32,27,4
6,26,26,32,27,4
6,196,92,42,37,4
6,26,26,32,117,4
6,26,26,32,117,4
6,26,26,32,117,4
6,26,26,32,117,4
6,26,26,32,119,4
6,28,26,35,24,4
6,26,26,32,117,4
6,26,26,32,119,4
6,50,32,42,77,4
6,50,32,42,79,4
6,75,382,38,22,4
6,26,26,32,119,4
6,113,84,42,18,4
6,148,31,32,27,4
6,107,90,35,24,4
6,134,25,36,23,4
6,31,60,23,77,4
6,26,26,32,116,4
17,30,61,32,32,4
6,28,916,24,74,4
6,26,26,32,117,4
17,30,41,32,32,4
6,46,543,29,65,4
17,29,58,32,32,4
6,104,149,40,41,4
17,30,41,32,32,4
6,32,787,24,75,4
17,30,72,32,32,4
6,42,577,33,56,4
6,41,800,26,32,4
6,26,26,32,117,4
17,33,63,32,32,4
17,37,73,32,32,4
17,33,88,32,32,4
6,68,211,37,50,4
17,31,126,32,32,4
17,32,71,32,32,4
6,51,388,29,30,4
6,25,1459,18,40,4
6,40,940,29,129,4
6,31,1110,24,147,4
6,165,255,42,40,4
6,62,311,36,23,4
17,32,82,32,32,4
6,99,40,35,105,4
6,86,135,36,23,4
17,31,60,32,32,4
6,63,180,37,44,4
6,66,196,34,48,4
6,67,194,37,43,4
6,63,180,37,44,4
6,37,632,32,59,4
6,34,22,36,102,4
6,31,20,38,95,4
17,34,83,32,32,4
6,80,359,33,27,4
6,46,13,48,59,4
17,33,58,32,32,4
6,52,760,33,24,4
17,36,101,32,32,4
6,87,153,36,23,4
6,26,26,32,116,4
17,36,71,32,32,4
17,30,119,32,32,4
17,32,78,32,32,4
6,170,15,48,13,4
6,164,13,48,13,4
6,136,22,38,22,4
6,170,15,48,14,4
6,37,20,42,18,4
17,75,0,64,0,4
17,30,52,32,32,4
6,37,20,42,18,4
6,37,20,42,19,4
6,37,20,42,18,4
6,37,20,42,18,4
6,60,0,64,0,4
6,98,242,36,24,4
17,0,78,0,64,4
17,28,80,32,32,4
6,29,1123,26,33,4
6,26,26,32,28,4
6,38,22,36,51,4
6,26,26,32,27,4
6,47,30,42,40,4
6,51,893,19,38,4
6,40,22,36,51,4
6,148,75,40,42,4
6,130,219,33,26,4
6,26,26,32,27,4
6,26,26,32,117,4
6,26,26,32,117,4
6,26,26,32,117,4
6,26,26,32,117,4
6,275,54,38,20,4
6,26,26,32,117,4
6,38,22,36,51,4
6,55,26,32,59,4
6,74,213,38,17,4
17,0,380,0,4,4
17,36,113,32,32,4
6,164,210,37,98,4
6,33,60,25,72,4
6,31,17,36,24,4
6,50,32,42,17,4
17,29,49,32,32,4
6,24,1092,26,26,4
6,55,827,30,23,4
6,17,1415,17,33,4
6,26,1395,21,30,4
6,26,1007,30,24,4
6,22,1343,20,31,4
6,60,1226,23,28,4
17,0,78,0,64,4
6,259,71,38,93,4
6,26,26,32,27,4
17,27,51,32,32,4
6,67,344,32,28,4
6,50,32,42,79,4
17,28,83,32,32,4
17,28,83,32,32,4
6,56,190,38,22,4
6,57,198,37,23,4
6,57,198,37,23,4
6,57,198,37,23,4
6,57,198,37,23,4
6,29,902,31,28,4
6,57,198,37,23,4
6,30,15,42,18,4
6,26,26,32,27,4
6,26,26,32,56,4
6,17,34,21,30,4
6,17,34,21,30,4
6,17,34,21,30,4
6,17,34,21,30,4
6,26,26,32,28,4
6,40,22,36,99,4
17,0,129,0,1,4
6,55,26,32,59,4
17,32,56,32,32,4
6,40,461,33,26,4
17,0,97,0,255,4
17,32,59,32,32,4
6,73,106,35,24,4
6,51,129,35,53,4
17,0,380,0,4,4
17,0,78,0,64,4
6,42,19,40,45,4
6,31,20,38,22,4
6,26,26,32,56,4
6,34,17,42,18,4
6,31,23,40,21,4
6,26,26,32,27,4
6,342,102,42,77,4
6,47,30,42,18,4
6,39,26,42,18,4
6,39,26,42,18,4
6,39,26,42,18,4
6,37,49,25,72,4
17,30,89,32,32,4
6,43,646,29,133,4
17,38,85,32,32,4
6,33,1033,24,151,4
17,32,52,32,32,4
6,60,232,34,113,4
6,60,232,34,113,4
6,63,318,35,108,4
6,63,321,35,108,4
6,62,324,32,122,4
17,31,119,32,32,4
6,65,357,33,112,4
6,71,401,34,111,4
17,36,68,32,32,4
6,76,402,36,99,4
6,76,508,34,105,4
6,113,268,32,115,4
6,136,22,38,95,4
6,112,22,38,95,4
6,112,22,38,95,4
6,37,1258,23,154,4
6,29,29,32,27,4
17,32,49,32,32,4
6,84,358,34,101,4
6,568,38,38,93,4
6,35,795,29,132,4
17,33,49,32,32,4
17,36,44,32,32,4
6,64,199,32,107,4
6,68,183,36,48,4
6,166,340,42,79,4
17,0,78,0,64,4
6,34,17,42,79,4
6,34,17,42,79,4
6,50,32,42,17,4
6,110,0,64,0,4
6,14,1727,10,203,4
6,64,983,16,183,4
6,195,80,28,130,4
6,50,32,42,18,4
6,26,26,32,119,4
6,26,26,32,56,4
6,50,32,42,19,4
6,26,26,32,27,4
6,50,32,42,18,4
6,160,521,22,160,4
6,31,60,22,78,4
6,42,19,40,19,4
6,50,32,42,14,4
6,23,1319,19,169,4
6,380,41,40,87,4
17,30,61,32,32,4
6,33,1109,25,23,4
6,26,26,32,116,4
6,26,26,32,119,4
6,56,576,33,18,4
17,33,70,32,32,4
6,63,391,32,22,4
6,66,207,34,17,4
6,67,205,37,15,4
6,63,190,37,19,4
6,63,190,37,16,4
6,63,190,37,19,4
6,20,20,32,111,4
17,34,83,32,32,4
6,50,680,30,29,4
6,26,26,32,119,4
6,26,26,32,107,4
17,33,63,32,32,4
6,55,262,38,22,4
6,75,237,32,60,4
17,37,73,32,32,4
17,31,129,32,32,4
17,32,56,32,32,4
6,21,1236,21,37,4
6,67,378,30,28,4
6,40,890,28,130,4
6,36,973,29,127,4
17,0,78,0,64,4
6,77,33,36,102,4
17,31,62,32,32,4
6,33,20,42,35,4
6,33,20,42,35,4
6,69,203,36,45,4
6,46,629,28,65,4
6,33,20,42,35,4
6,39,26,42,18,4
17,34,83,32,32,4
6,77,303,35,25,4
17,33,37,32,32,4
6,104,341,34,22,4
6,26,26,32,116,4
6,26,26,32,119,4
6,26,26,32,56,4
6,26,26,32,27,4
6,55,26,32,59,4
17,0,380,0,4,4
6,29,29,32,28,4
6,35,35,32,60,4
6,60,0,64,0,4
6,71,91,34,26,4
6,71,196,29,27,4
6,20,20,32,111,4
6,26,26,32,119,4
17,0,78,0,64,4
6,39,26,42,18,4
6,32,15,40,21,4
6,17,34,21,36,4
6,241,78,39,89,4
17,35,62,32,32,4
6,30,27,34,25,4
6,32,15,40,21,4
17,32,102,32,32,4
6,124,660,32,116,4
17,37,69,32,32,4
17,32,40,32,32,4
17,35,89,32,32,4
6,81,593,32,119,4
6,90,465,35,106,4
17,41,91,32,32,4
6,33,20,42,79,4
6,80,136,34,100,4
6,178,326,32,115,4
6,26,26,32,119,4
6,26,26,32,28,4
6,26,26,32,28,4
6,147,55,36,104,4
17,29,84,32,32,4
6,98,256,35,107,4
6,34,20,38,45,4
6,33,20,42,79,4
6,39,26,42,18,4
17,0,380,0,4,4
6,40,50,32,59,4
6,50,32,42,17,4
6,50,32,42,18,4
6,50,32,42,19,4
6,50,32,42,18,4
6,74,172,36,94,4
6,33,20,42,79,4
6,33,20,42,79,4
6,33,20,42,79,4
17,43,108,32,32,4
6,71,305,33,114,4
6,50,32,42,14,4
6,33,20,42,79,4
6,35,35,32,60,4
6,37,37,32,122,4
6,50,32,42,81,4
6,50,32,42,79,4
6,31,1068,27,134,4
6,43,844,27,136,4
6,44,297,35,105,4
6,22,488,30,126,4
6,108,349,38,95,4
6,155,63,32,115,4
6,28,835,25,142,4
6,52,81,29,66,4
6,188,64,37,97,4
6,26,26,32,28,4
6,26,26,32,28,4
6,26,26,32,119,4
6,26,26,32,119,4
6,39,26,42,18,4
6,35,35,32,60,4
6,37,37,32,23,4
6,37,37,32,19,4
6,31,31,32,27,4
6,39,26,42,18,4
6,27,21,36,98,4
6,26,26,32,28,4
6,23,31,25,30,4
6,37,37,32,60,4
6,20,20,32,111,4
6,25,494,32,28,4
6,20,1150,18,40,4
17,0,78,0,64,4
6,60,214,37,22,4
17,28,68,32,32,4
17,28,68,32,32,4
6,31,931,28,31,4
6,26,26,32,119,4
17,0,380,0,4,4
17,31,54,32,32,4
6,57,197,37,23,4
6,52,127,34,55,4
6,40,51,32,59,4
6,39,26,42,18,4
6,50,32,42,19,4
6,37,37,32,119,4
6,39,273,25,33,4
6,29,24,36,24,4
6,29,24,36,24,4
6,32,57,25,73,4
6,50,32,42,81,4
6,50,32,42,81,4
6,50,32,42,79,4
6,29,24,36,24,4
6,221,71,38,92,4
6,37,37,32,119,4
17,27,38,32,32,4
6,55,657,32,24,4
6,26,28,28,128,4
17,0,380,0,4,4
6,26,26,32,119,4
6,39,26,42,18,4
6,47,30,42,40,4
6,50,32,42,15,4
6,50,32,42,13,4
6,42,28,42,18,4
6,39,26,42,18,4
6,50,32,42,40,4
6,55,26,32,59,4
17,0,78,0,64,4
6,35,35,32,60,4
6,35,35,32,60,4
6,32,15,40,21,4
6,50,32,42,19,4
6,29,29,32,28,4
17,28,52,32,32,4
6,91,370,39,41,4
17,30,88,32,32,4
6,79,371,36,24,4
17,30,109,32,32,4
6,66,360,36,100,4
17,34,70,32,32,4
17,37,74,32,32,4
6,75,301,32,115,4
17,30,54,32,32,4
6,90,306,33,108,4
6,33,20,42,76,4
6,63,375,36,102,4
6,119,368,37,93,4
6,58,332,36,104,4
6,102,699,30,125,4
6,59,283,35,107,4
17,31,54,32,32,4
17,31,35,32,32,4
17,32,56,32,32,4
6,103,200,38,93,4
6,89,566,32,115,4
6,57,445,34,108,4
6,58,332,36,104,4
6,54,315,33,112,4
6,36,18,42,79,4
6,100,71,33,108,4
17,29,53,32,32,4
6,33,20,42,79,4
6,33,20,42,76,4
6,33,20,42,76,4
6,33,20,42,79,4
6,33,20,42,76,4
6,33,20,42,79,4
6,33,20,42,76,4
6,33,20,42,76,4
6,33,20,42,76,4
6,33,20,42,76,4
6,33,20,42,76,4
6,33,20,42,76,4
6,33,20,42,79,4
6,39,26,42,18,4
6,33,20,42,76,4
6,33,20,42,76,4
6,33,20,42,79,4
6,33,20,42,76,4
6,33,20,42,76,4
17,32,102,32,32,4
6,77,300,34,50,4
6,33,20,42,76,4
6,37,20,42,76,4
6,63,84,33,108,4
6,26,26,32,115,4
6,26,26,32,118,4
6,50,32,42,79,4
6,29,29,32,28,4
17,0,380,0,4,4
6,39,17,42,79,4
6,40,22,36,19,4
6,40,22,36,16,4
6,31,18,36,24,4
6,40,19,40,45,4
6,40,24,36,51,4
6,34,15,40,20,4
6,31,17,36,24,4
6,188,64,37,96,4
6,26,26,32,53,4
6,50,32,42,79,4
6,20,20,32,28,4
6,126,344,30,122,4
6,55,26,32,59,4
6,26,26,32,115,4
17,0,78,0,64,4
6,47,30,42,40,4
6,47,30,42,40,4
6,50,32,42,16,4
6,39,23,40,21,4
6,34,57,24,74,4
17,28,48,32,32,4
6,165,47,36,22,4
6,119,304,35,23,4
17,30,87,32,32,4
6,55,871,29,26,4
17,32,98,32,32,4
17,33,59,32,32,4
6,65,205,37,46,4
6,61,211,36,23,4
6,36,946,23,35,4
17,29,58,32,32,4
6,82,109,40,41,4
17,30,86,32,32,4
17,33,92,32,32,4
6,66,236,36,23,4
6,43,978,24,33,4
6,61,203,37,22,4
6,64,217,38,21,4
6,64,217,38,21,4
6,61,203,37,22,4
6,64,218,38,21,4
6,64,218,38,21,4
6,0,52,0,119,4
6,46,846,22,35,4
17,0,78,0,64,4
17,30,76,32,32,4
6,33,858,24,149,4
6,20,1161,16,36,4
6,26,26,32,118,4
6,34,1211,25,32,4
17,32,91,32,32,4
6,105,696,34,25,4
6,98,749,34,26,4
6,60,839,33,26,4
6,58,1081,26,33,4
6,26,26,32,53,4
6,27,37,25,138,4
6,41,604,33,23,4
6,39,22,42,79,4
6,29,980,25,34,4
17,30,87,32,32,4
6,88,307,35,24,4
17,31,113,32,32,4
6,26,26,32,26,4
6,26,26,32,115,4
17,31,105,32,32,4
6,71,375,30,127,4
6,29,1047,22,35,4
6,26,26,32,26,4
17,32,80,32,32,4
6,44,544,34,54,4
6,26,26,32,60,4
17,31,96,32,32,4
6,94,394,35,22,4
17,33,73,32,32,4
6,63,321,34,26,4
6,74,216,42,18,4
17,33,94,32,32,4
6,84,270,37,22,4
6,26,26,32,118,4
6,26,26,32,28,4
6,26,26,32,53,4
6,26,26,32,28,4
6,26,26,32,28,4
6,26,26,32,28,4
6,20,20,32,28,4
6,31,31,32,115,4
6,32,62,22,78,4
17,30,86,32,32,4
6,113,292,41,20,4
6,26,26,32,115,4
6,26,26,32,26,4
6,48,481,28,30,4
6,26,26,32,26,4
17,31,93,32,32,4
17,30,66,32,32,4
6,44,861,28,30,4
17,33,92,32,32,4
6,81,268,35,103,4
6,20,1269,19,39,4
6,26,26,32,60,4
17,31,86,32,32,4
6,86,381,36,24,4
17,33,92,32,32,4
17,33,92,32,32,4
17,33,92,32,32,4
6,69,177,36,24,4
6,77,190,40,20,4
6,72,175,39,21,4
17,31,88,32,32,4
6,39,26,42,18,4
6,49,617,29,130,4
6,42,18,40,89,4
17,0,380,0,4,4
6,26,26,32,25,4
17,33,95,32,32,4
6,89,332,35,102,4
17,31,90,32,32,4
6,76,314,36,23,4
17,31,89,32,32,4
6,39,973,26,31,4
6,42,28,42,37,4
17,0,78,0,64,4
17,31,89,32,32,4
6,87,323,35,24,4
17,30,102,32,32,4
6,76,325,36,99,4
17,32,82,32,32,4
6,30,30,32,27,4
6,26,26,32,118,4
6,33,1158,26,33,4
6,26,26,32,28,4
6,26,26,32,53,4
6,26,26,32,28,4
6,26,26,32,28,4
6,26,26,32,28,4
6,61,183,36,23,4
6,17,1349,20,38,4
6,77,107,41,19,4
6,20,20,32,28,4
6,52,822,32,115,4
6,77,17,42,81,4
6,59,86,38,21,4
6,55,26,32,59,4
6,121,22,42,18,4
6,26,26,32,26,4
6,26,26,32,26,4
6,22,35,21,36,4
6,148,234,38,48,4
6,26,26,32,28,4
6,26,26,32,114,4
6,26,26,32,25,4
6,362,102,42,77,4
17,30,118,32,32,4
6,29,800,28,66,4
6,26,26,32,115,4
6,26,26,32,27,4
6,26,26,32,27,4
17,28,76,32,32,4
6,38,111,24,75,4
17,29,63,32,32,4
6,64,169,32,62,4
6,61,146,35,54,4
6,59,151,33,59,4
6,61,146,35,54,4
6,64,156,36,53,4
6,36,769,22,80,4
6,76,396,34,47,4
6,76,396,34,48,4
6,91,335,39,40,4
6,64,441,35,51,4
6,91,335,39,40,4
6,104,149,40,41,4
6,82,109,40,41,4
6,82,109,40,41,4
6,76,295,37,43,4
6,37,20,42,35,4
6,38,22,36,51,4
17,35,78,32,32,4
6,40,19,40,45,4
6,28,66,19,84,4
6,34,17,42,35,4
6,26,26,32,26,4
6,26,26,32,26,4
6,26,26,32,114,4
6,26,26,32,28,4
6,415,102,42,77,4
6,26,26,32,115,4
17,28,50,32,32,4
6,44,465,33,26,4
6,26,26,32,25,4
6,26,26,32,115,4
17,0,78,0,64,4
6,26,26,32,27,4
6,26,26,32,27,4
6,26,26,32,60,4
6,26,26,32,60,4
6,50,32,42,16,4
6,26,26,32,60,4
6,26,26,32,60,4
17,30,70,32,32,4
6,31,650,28,134,4
17,38,69,32,32,4
6,33,20,42,81,4
6,41,803,27,139,4
6,26,26,32,118,4
6,26,26,32,28,4
6,26,26,32,53,4
6,26,26,32,28,4
6,26,26,32,28,4
6,26,26,32,28,4
6,20,20,32,28,4
17,0,380,0,4,4
6,29,1212,23,156,4
6,22,893,23,155,4
6,26,26,32,26,4
6,26,26,32,26,4
6,26,26,32,114,4
6,26,26,32,28,4
6,26,26,32,115,4
6,26,26,32,115,4
6,26,26,32,25,4
17,31,132,32,32,4
6,58,355,36,101,4
6,33,20,42,77,4
6,26,26,32,115,4
6,31,28,28,30,4
6,29,31,24,34,4
6,26,26,32,27,4
6,31,28,28,27,4
6,26,26,32,27,4
6,26,26,32,60,4
6,26,26,32,60,4
6,26,26,32,60,4
6,26,26,32,60,4
6,33,1068,23,155,4
6,154,181,29,131,4
6,29,31,24,35,4
17,34,50,32,32,4
17,36,52,32,32,4
17,34,38,32,32,4
6,35,513,32,108,4
17,36,40,32,32,4
6,147,294,35,99,4
17,36,72,32,32,4
6,87,162,36,102,4
6,87,162,36,102,4
17,32,49,32,32,4
6,84,358,34,97,4
6,281,48,35,103,4
6,37,13,42,18,4
17,33,49,32,32,4
6,64,199,32,107,4
6,26,26,32,26,4
6,26,26,32,26,4
6,47,30,42,40,4
6,26,26,32,114,4
6,26,26,32,28,4
6,26,26,32,115,4
6,26,26,32,115,4
6,26,26,32,25,4
17,0,78,0,64,4
6,50,32,42,81,4
